Country,Region,InternalAgriculture,ExternalAgriculture,InternalIndustry,ExternalIndustry,InternalDomestic,InternalTotal,ExternalTotal,Total,ExternalTotalRatio,InternalTotalRatio,InternalAgricultureCap,ExternalAgricultureCap,InternalIndustryCap,ExternalIndustryCap,InternalDomesticCap,InternalTotalCap,ExternalTotalCap,TotalCap
Colombia,LATIN AMER. & CARIB,38454.2,10615,307,356.7,5390,44151.2,10971.7,55123,19.9,80.1,959.1,264.8,7.7,8.9,134.4,1101.2,273.7,1375
Comoros,SUB-SAHARAN AFRICA ,788,145.5,0.5,2.3,4.8,793.3,147.9,941.1,15.7,84.3,1109.6,204.9,0.6,3.2,6.8,1117,208.2,1325
Congo. Dem Republic,SUB-SAHARAN AFRICA ,27681.6,838.1,20.7,6.9,190,27892.3,845,28737.3,2.9,97.1,531.8,16.1,0.4,0.1,3.7,535.8,16.2,552
Congo. Republic,SUB-SAHARAN AFRICA ,1591.8,806.4,0.9,3.1,32,1624.7,809.5,2434.2,33.3,66.7,514.1,260.4,0.3,1,10.3,524.7,261.4,786
Costa Rica,LATIN AMER. & CARIB,3044.4,1736.5,238.5,106.8,779.9,4062.8,1843.3,5906.1,31.2,68.8,768.2,438.2,60.2,27,196.8,1025.2,465.1,1490
Côte d'Ivoire,SUB-SAHARAN AFRICA ,20561.5,1635.4,88,65.7,220,20869.5,1701,22570.5,7.5,92.5,1180.2,93.9,5.1,3.8,12.6,1197.9,97.6,1295
Croatia,EASTERN EUROPE,4653.3,2443.6,33.8,499.3,0,4687.1,2942.9,7630,38.6,61.4,1029.3,540.5,7.5,110.5,0,1036.8,651,1688
Cuba,LATIN AMER. & CARIB,14483.4,2369.9,585.6,123.7,1149.4,16218.5,2493.6,18712,13.3,86.7,1305.9,213.7,52.8,11.2,103.6,1462.3,224.8,1687
Cyprus,NEAR EAST ,484.5,1203.2,2.1,141.9,55,541.5,1345.1,1886.6,71.3,28.7,612.6,1521.3,2.6,179.4,69.5,684.7,1700.7,2385
Czech Republic,EASTERN EUROPE,9908.5,5269.1,193.2,1007.2,504.8,10606.6,6276.3,16882.9,37.2,62.8,968.7,515.2,18.9,98.5,49.4,1037,613.6,1651
Denmark,WESTERN EUROPE,3158.9,4456.9,34.7,943.7,133.5,3327.1,5400.6,8727.8,61.9,38.1,591.6,834.7,6.5,176.7,25,623.1,1011.4,1635
Dominica,LATIN AMER. & CARIB,149.4,33.2,0,2.4,0,149.4,35.6,185,19.2,80.8,2193.7,487.5,0,35.3,0,2193.7,522.8,2716
Dominican Republic,LATIN AMER. & CARIB,7416,3866.9,37.5,136.1,1015.9,8469.3,4002.9,12472.2,32.1,67.9,833.2,434.4,4.2,15.3,114.1,951.5,449.7,1401
East Timor ,ASIA (EX. NEAR EAST) ,1554.7,62.8,0,0,0,1554.7,62.8,1617.5,3.9,96.1,1790.9,72.3,0,0,0,1790.9,72.3,1863
Ecuador,LATIN AMER. & CARIB,19113,2796.8,655,134.7,2120,21888.1,2931.5,24819.6,11.8,88.2,1545.4,226.1,53,10.9,171.4,1769.7,237,2007
Egypt,NORTHERN AFRICA,59389.7,26685.3,3333.7,446.8,5300,68023.4,27132.1,95155.6,28.5,71.5,837,376.1,47,6.3,74.7,958.6,382.4,1341
El Salvador,LATIN AMER. & CARIB,3753.9,1846.7,134.4,82.7,320,4208.2,1929.4,6137.7,31.4,68.6,631.5,310.7,22.6,13.9,53.8,707.9,324.6,1032
Eritrea,SUB-SAHARAN AFRICA ,2027.6,2056.3,1,7.6,31,2059.6,2063.9,4123.5,50.1,49.9,535.4,543,0.3,2,8.2,543.9,545,1089
Estonia,BALTICS ,1085.3,1065.1,7.5,155,47.8,1140.5,1220.1,2360.6,51.7,48.3,790.6,775.9,5.5,112.9,34.8,830.9,888.8,1720
Ethiopia,SUB-SAHARAN AFRICA ,75523.1,1683.8,20.3,72.1,333,75876.4,1755.9,77632.3,2.3,97.7,1135.5,25.3,0.3,1.1,5,1140.8,26.4,1167
Fiji Islands,OCEANIA ,984.9,394.2,8.6,22.4,10,1003.6,416.6,1420.2,29.3,70.7,1225.6,490.6,10.8,27.9,12.4,1248.8,518.4,1767
Finland,WESTERN EUROPE,3470.3,2562.3,220.2,886.1,187.5,3878.1,3448.4,7326.4,47.1,52.9,669.7,494.5,42.5,171,36.2,748.4,665.5,1414
France,WESTERN EUROPE,48832.7,43393.5,4196.7,6859.6,2849.3,55878.7,50253.1,106131.8,47.3,52.7,821.6,730.1,70.6,115.4,47.9,940.2,845.5,1786
French Polynesia,OCEANIA ,217.9,202,0,26.5,0,217.9,228.5,446.4,51.2,48.8,916.1,849,0,111.3,0,916.1,960.3,1876
Gabon,SUB-SAHARAN AFRICA ,1291.5,443.2,3.7,8.3,60,1355.2,451.5,1806.7,25,75,1037.1,355.9,3,6.6,48.2,1088.2,362.6,1451
Gambia,SUB-SAHARAN AFRICA ,726.6,434.5,2.9,4,7,736.5,438.5,1175,37.3,62.7,548.5,328,2.2,3,5.3,555.9,331,887
Georgia,C.W. OF IND. STATES ,6317.3,3072.8,510.1,82.2,720,7547.3,3155,10702.3,29.5,70.5,1338.4,651,108.1,17.4,152.5,1599,668.4,2267
Germany,WESTERN EUROPE,32715.9,70729.9,1664.4,9828.3,2213,36593.3,80558.2,117151.5,68.8,31.2,398.3,861.1,20.3,119.7,26.9,445.5,980.8,1426
Ghana,SUB-SAHARAN AFRICA ,21724.7,1740.6,79.5,97.6,235,22039.1,1838.2,23877.3,7.7,92.3,1098.1,88,4,4.9,11.9,1114,92.9,1207
Greece,WESTERN EUROPE,12959.3,10233.5,40.8,1650.1,688.8,13689,11883.6,25572.6,46.5,53.5,1184.9,935.6,3.7,150.9,63,1251.6,1086.5,2338
Grenada,LATIN AMER. & CARIB,128.8,85.3,0,4.5,0,128.8,89.8,218.6,41.1,58.9,1269.4,840.6,0,44,0,1269.4,884.6,2154
Guatemala,LATIN AMER. & CARIB,8859,1980.7,124.9,140.9,109.3,9093.1,2121.5,11214.7,18.9,81.1,776.3,173.6,10.9,12.3,9.6,796.8,185.9,983
Guinea,SUB-SAHARAN AFRICA ,12692.7,755.3,12.5,11.6,116.6,12821.8,766.9,13588.6,5.6,94.4,1499.7,89.2,1.5,1.4,13.8,1515,90.6,1606
Guinea-Bissau,SUB-SAHARAN AFRICA ,1447.5,109.1,5.8,2.3,23,1476.2,111.4,1587.6,7,93,1091.9,82.3,4.4,1.7,17.3,1113.6,84,1198
Guyana,LATIN AMER. & CARIB,954.9,172.2,7.3,10.9,30,992.2,183.2,1175.4,15.6,84.4,1258,226.9,9.6,14.4,39.5,1307.1,241.3,1548
Haiti,LATIN AMER. & CARIB,7033.4,1872,7.8,16.2,50,7091.2,1888.2,8979.4,21,79,806.6,214.7,0.9,1.9,5.7,813.3,216.5,1030
Honduras,LATIN AMER. & CARIB,6217.5,1050.1,38.9,40.8,70,6326.4,1090.9,7417.3,14.7,85.3,987,166.7,6.2,6.5,11.1,1004.3,173.2,1177
Hungary,EASTERN EUROPE,17894.2,4368.6,779.6,820.7,451.9,19125.7,5189.3,24314.9,21.3,78.7,1754.4,428.3,76.4,80.5,44.3,1875.1,508.8,2384
Iceland,WESTERN EUROPE,5.7,462.6,36.2,64.2,26.4,68.3,526.8,595.1,88.5,11.5,20.3,1639.3,128.3,227.4,93.4,242,1866.7,2109
India,ASIA (EX. NEAR EAST) ,1038323.7,27610.7,25112.5,1318.3,52240,1115676.1,28929,1144605.2,2.5,97.5,987.7,26.3,23.9,1.3,49.7,1061.2,27.5,1089
Indonesia,ASIA (EX. NEAR EAST) ,202049.6,22611.5,297.2,731.5,6548.7,208895.6,23343,232238.6,10.1,89.9,977.5,109.4,1.4,3.5,31.7,1010.6,112.9,1124
Iran,ASIA (EX. NEAR EAST) ,96075.5,21795.1,680.7,597,6200,102956.2,22392.2,125348.3,17.9,82.1,1430.6,324.5,10.1,8.9,92.3,1533.1,333.4,1866
Ireland,WESTERN EUROPE,1224.5,3161.5,57.2,448,143.4,1425.1,3609.5,5034.6,71.7,28.3,316.5,817.2,14.8,115.8,37.1,368.4,933,1301
Israel,NEAR EAST ,2428.8,10863.4,12.1,651.8,168.7,2609.5,11515.2,14124.7,81.5,18.5,396,1771,2,106.3,27.5,425.4,1877.3,2303
Italy,WESTERN EUROPE,44141.2,74232.5,3242.2,6151.7,4698.9,52082.2,80384.2,132466.4,60.7,39.3,767.4,1290.5,56.4,106.9,81.7,905.5,1397.5,2303
Jamaica,LATIN AMER. & CARIB,2248.6,1869.9,51.1,63.9,140,2439.7,1933.8,4373.5,44.2,55.8,872.1,725.2,19.8,24.8,54.3,946.2,750,1696
Japan,ASIA (EX. NEAR EAST) ,25874.2,122993.6,3976.4,11390,10545.1,40395.7,134383.6,174779.3,76.9,23.1,204.1,970.4,31.4,89.9,83.2,318.7,1060.3,1379
Jordan,NEAR EAST ,983.2,6908.2,13,227.5,184.6,1180.7,7135.7,8316.4,85.8,14.2,198.4,1393.9,2.6,45.9,37.2,238.2,1439.8,1678
Kazakhstan,C.W. OF IND. STATES ,31402.2,1676.2,1993.4,364.6,590,33985.6,2040.9,36026.5,5.7,94.3,2071.3,110.6,131.5,24.1,38.9,2241.7,134.6,2376
Kenya,SUB-SAHARAN AFRICA ,28516.2,5998.9,80.8,109.6,465.9,29062.9,6108.5,35171.3,17.4,82.6,892.9,187.8,2.5,3.4,14.6,910.1,191.3,1101
Kiribati,OCEANIA ,199,43.4,0,0.6,0,199,44,243,18.1,81.9,2341.6,510.9,0,6.7,0,2341.6,517.6,2859
Korea. Dem People's Rep,ASIA (EX. NEAR EAST) ,13733.4,2795.4,1906.2,89.6,1790,17429.7,2884.9,20314.6,14.2,85.8,600.6,122.2,83.4,3.9,78.3,762.2,126.2,888
Korea. Republic,ASIA (EX. NEAR EAST) ,13308.9,55929.9,392.6,3162.4,2876.1,16577.5,59092.2,75669.8,78.1,21.9,286.6,1204.3,8.5,68.1,61.9,356.9,1272.4,1629
Kuwait,NEAR EAST ,80.9,4046.3,10.3,128,400.5,491.7,4174.3,4666,89.5,10.5,35.9,1797.2,4.6,56.8,177.9,218.4,1854,2072
Kyrgyzstan,C.W. OF IND. STATES ,3724.3,3161.7,172.3,89,292.3,4188.9,3250.7,7439.6,43.7,56.3,750.6,637.2,34.7,17.9,58.9,844.3,655.2,1499
Laos,ASIA (EX. NEAR EAST) ,5189.3,183,123.4,31.4,130,5442.6,214.4,5657,3.8,96.2,955.3,33.7,22.7,5.8,23.9,1002,39.5,1041
Latvia,BALTICS ,2710,838.5,27.3,585.9,94.2,2831.6,1424.4,4256,33.5,66.5,1144.1,354,11.5,247.3,39.8,1195.4,601.3,1797
Lebanon,NEAR EAST ,1953.9,5588.8,48.7,285.5,181.7,2184.4,5874.3,8058.7,72.9,27.1,512,1464.4,12.8,74.8,47.6,572.4,1539.2,2112
Lesotho,SUB-SAHARAN AFRICA ,2905.5,158.9,10.6,4.3,20,2936,163.2,3099.2,5.3,94.7,1537,84.1,5.6,2.3,10.6,1553.2,86.3,1640
Liberia,SUB-SAHARAN AFRICA ,2974.2,329.1,16.9,94.6,30,3021.1,423.7,3444.8,12.3,87.7,1065.9,117.9,6.1,33.9,10.8,1082.7,151.8,1235
Libya,NORTHERN AFRICA,3187.6,7106.6,65,62.1,610,3862.6,7168.8,11031.3,65,35,589,1313.2,12,11.5,112.7,713.7,1324.6,2038
Lithuania,BALTICS ,3771.7,998,7.7,409.2,121.5,3900.8,1407.2,5308,26.5,73.5,1077.2,285,2.2,116.9,34.7,1114.1,401.9,1516
Luxembourg,WESTERN EUROPE,274.8,715.2,1.5,135.4,5.8,282.1,850.6,1132.7,75.1,24.9,610.1,1587.6,3.3,300.5,12.9,626.3,1888,2514
Macedonia,EASTERN EUROPE,1367.3,908.6,100.9,124.2,208.9,1677.1,1032.7,2709.8,38.1,61.9,680.1,451.9,50.2,61.8,103.9,834.2,513.7,1348
Madagascar,SUB-SAHARAN AFRICA ,22939.5,884.9,191.4,40.3,420,23550.9,925.2,24476.1,3.8,96.2,1477.2,57,12.3,2.6,27,1516.5,59.6,1576
Malawi,SUB-SAHARAN AFRICA ,10342.8,679.9,47,21.4,150,10539.8,701.3,11241.2,6.2,93.8,861.5,56.6,3.9,1.8,12.5,877.9,58.4,936
Malaysia,ASIA (EX. NEAR EAST) ,31589.2,15337.8,333.9,559.1,1520,33443.1,15896.8,49340,32.2,67.8,1346.6,653.8,14.2,23.8,64.8,1425.6,677.7,2103
Maldives,ASIA (EX. NEAR EAST) ,64.2,290.8,0,15,2.2,66.4,305.9,372.3,82.2,17.8,234.8,1063.3,0,55,7.9,242.7,1118.4,1361
Mali,SUB-SAHARAN AFRICA ,20432.9,763.9,54.4,29.5,590,21077.4,793.5,21870.8,3.6,96.4,1909.4,71.4,5.1,2.8,55.1,1969.7,74.1,2044
Malta,WESTERN EUROPE,35.6,745.7,0.2,49.2,35.7,71.5,794.9,866.4,91.7,8.3,91,1907,0.6,125.9,91.2,182.8,2033,2216
Mauritania,SUB-SAHARAN AFRICA ,3548.6,3050.1,30.9,12.9,150,3729.5,3063,6792.5,45.1,54.9,1340.1,1151.8,11.7,4.9,56.6,1408.4,1156.7,2565
Mauritius,SUB-SAHARAN AFRICA ,460.1,1868.9,8.9,60.5,193.5,662.5,1929.4,2591.9,74.4,25.6,383.6,1557.9,7.4,50.4,161.3,552.3,1608.3,2161
Mexico,LATIN AMER. & CARIB,101291.3,80411,1808.6,3533.4,10380.8,113480.7,83944.3,197425.1,42.5,57.5,1014.8,805.6,18.1,35.4,104,1137,841,1978
Moldova,C.W. OF IND. STATES ,4467.7,298,337.8,104.7,167.2,4972.6,402.7,5375.4,7.5,92.5,1102.8,73.6,83.4,25.8,41.3,1227.4,99.4,1327
Mongolia,ASIA (EX. NEAR EAST) ,3329.8,5575.4,59.3,39.7,90,3479.1,5615.1,9094.2,61.7,38.3,1382.1,2314.1,24.6,16.5,37.4,1444,2330.6,3775
Morocco,NORTHERN AFRICA,34566.5,14207.5,58.7,364.1,755.9,35381.1,14571.5,49952.7,29.2,70.8,1193.5,490.6,2,12.6,26.1,1221.6,503.1,1725
Mozambique,SUB-SAHARAN AFRICA ,19242.1,1441.9,5.2,13.3,70,19317.3,1455.2,20772.4,7,93,1036.7,77.7,0.3,0.7,3.8,1040.8,78.4,1119
Myanmar,ASIA (EX. NEAR EAST) ,55185,948.2,113.3,89,410,55708.3,1037.2,56745.5,1.8,98.2,1183.6,20.3,2.4,1.9,8.8,1194.8,22.2,1217
Namibia,SUB-SAHARAN AFRICA ,2206.6,793.6,10.8,9.8,73,2290.4,803.4,3093.8,26,74,1199.9,431.5,5.9,5.3,39.7,1245.4,436.8,1682
Nepal,ASIA (EX. NEAR EAST) ,26355.9,2889,42.2,76.5,300,26698.1,2965.6,29663.7,10,90,1066.7,116.9,1.7,3.1,12.1,1080.6,120,1201
Netherlands,WESTERN EUROPE,980.6,19088.6,128.8,3021.5,153.4,1262.9,22110.1,23373,94.6,5.4,61.5,1197,8.1,189.5,9.6,79.2,1386.5,1466
New Caledonia,OCEANIA ,127.2,281.4,0,23.9,0,127.2,305.3,432.5,70.6,29.4,586.6,1298,0,110.2,0,586.6,1408.2,1995
New Zealand,OCEANIA ,2196.6,3141.4,40,436.9,390,2626.7,3578.2,6204.9,57.7,42.3,562.4,804.3,10.2,111.9,99.9,672.6,916.2,1589
Nicaragua,LATIN AMER. & CARIB,3714.7,698.6,23.6,47.9,190,3928.3,746.4,4674.8,16,84,724.8,136.3,4.6,9.3,37.1,766.5,145.6,912
Niger,SUB-SAHARAN AFRICA ,38557.4,1003.8,5.3,6.7,90,38652.6,1010.5,39663.1,2.5,97.5,3420.6,89,0.5,0.6,8,3429.1,89.6,3519
Nigeria,SUB-SAHARAN AFRICA ,147380.1,7957.6,210.6,97.5,1690,149280.7,8055.1,157335.8,5.1,94.9,1163.7,62.8,1.7,0.8,13.3,1178.7,63.6,1242
Norway,WESTERN EUROPE,1615,3701.3,189.3,666,233.4,2037.7,4367.3,6405,68.2,31.8,358.8,822.2,42,147.9,51.9,452.7,970.2,1423
Occ. Palestinian Terr.,NEAR EAST ,2908.2,246.1,68.1,2.8,171.9,3148.3,248.9,3397.2,7.3,92.7,902.8,76.4,21.2,0.9,53.4,977.4,77.3,1055
Pakistan,ASIA (EX. NEAR EAST) ,161162.1,32191.6,2509.9,295.5,3270,166941.9,32487.1,199429,16.3,83.7,1075.8,214.9,16.8,2,21.8,1114.4,216.9,1331
Panama,LATIN AMER. & CARIB,2439.2,1154.9,12.3,86.8,369.4,2820.8,1241.8,4062.6,30.6,69.4,818.8,387.7,4.1,29.1,124,946.9,416.8,1364
Paraguay,LATIN AMER. & CARIB,10135.4,224.2,31.2,81.6,92.6,10259.2,305.8,10565,2.9,97.1,1874.7,41.5,5.8,15.1,17.1,1897.6,56.6,1954
Peru,LATIN AMER. & CARIB,17899.7,9022.2,436.9,213,888.5,19225.1,9235.2,28460.2,32.4,67.6,684.3,344.9,16.7,8.1,34,735,353.1,1088
Philippines,ASIA (EX. NEAR EAST) ,85111.5,14158.3,2538.7,453.7,5848,93498.2,14612,108110.2,13.5,86.5,1084.6,180.4,32.4,5.8,74.5,1191.5,186.2,1378
Poland,EASTERN EUROPE,35775.7,11232.9,3519.2,2074.5,1377.7,40672.6,13307.4,53980,24.7,75.3,931.5,292.5,91.6,54,35.9,1059,346.5,1405
Portugal,WESTERN EUROPE,9297.7,14907.5,307.2,521.8,718.2,10323,15429.3,25752.3,59.9,40.1,904.6,1450.4,29.9,50.8,69.9,1004.3,1501.1,2505
Romania,EASTERN EUROPE,27962,4725,2375.9,779.6,1461.9,31799.7,5504.6,37304.4,14.8,85.2,1265.9,213.9,107.6,35.3,66.2,1439.6,249.2,1689
Russian Federation,C.W. OF IND. STATES ,214385.7,32615.4,9202.9,886.5,13400,236988.6,33501.9,270490.5,12.4,87.6,1467.6,223.3,63,6.1,91.7,1622.3,229.3,1852
Rwanda,SUB-SAHARAN AFRICA ,6019.7,277.7,10.5,7.2,36,6066.2,284.9,6351.1,4.5,95.5,778.2,35.9,1.4,0.9,4.7,784.2,36.8,821
Saint Kitts and Nevis,LATIN AMER. & CARIB,27.6,42.2,0,5.9,0,27.6,48.1,75.7,63.5,36.5,594.7,909.8,0,127.1,0,594.7,1036.9,1632
Saint Lucia,LATIN AMER. & CARIB,8.9,217.2,0,7,12.5,21.4,224.2,245.6,91.3,8.7,56.5,1378.8,0,44.5,79.4,135.8,1423.3,1559
Saint Vincent/Grenadines,LATIN AMER. & CARIB,95.1,84.5,0,3.2,0,95.1,87.7,182.8,48,52,878.8,781,0,29.5,0,878.8,810.5,1689
Samoa,OCEANIA ,319.1,45.1,0,2.5,0,319.1,47.6,366.7,13,87,1811.9,256.3,0,14.2,0,1811.9,270.6,2082
Sao Tome and Principe,SUB-SAHARAN AFRICA ,206.7,37.2,0,0.6,0,206.7,37.8,244.5,15.5,84.5,1460.7,262.9,0,4.4,0,1460.7,267.3,1728
Saudi Arabia,NEAR EAST ,10802.5,25260.6,319.7,533.7,2130,13252.2,25794.3,39046.5,66.1,33.9,511.6,1196.4,15.1,25.3,100.9,627.6,1221.7,1849
Senegal,SUB-SAHARAN AFRICA ,7991.4,3400,38.6,54.5,89.7,8119.7,3454.5,11574.2,29.8,70.2,794.8,338.1,3.8,5.4,8.9,807.5,343.6,1151
Serbia and Montenegro,EASTERN EUROPE,14310.1,1544,8633.2,373.3,780,23723.4,1917.3,25640.7,7.5,92.5,1333.7,143.9,804.6,34.8,72.7,2211,178.7,2390
Seychelles,SUB-SAHARAN AFRICA ,56.2,100.6,3.1,8.7,8,67.3,109.3,176.6,61.9,38.1,696.8,1248.3,39,108.2,99.3,835.1,1356.5,2192
Sierra Leone,SUB-SAHARAN AFRICA ,5039.1,1263.7,6.8,7.2,20,5065.9,1270.9,6336.8,20.1,79.9,1143.2,286.7,1.5,1.6,4.5,1149.2,288.3,1438
Slovakia,EASTERN EUROPE,4252.9,2082.5,106.5,434.4,304.5,4663.8,2516.9,7180.7,35.1,64.9,790.9,387.3,19.8,80.8,56.6,867.3,468.1,1335
Slovenia,EASTERN EUROPE,1151.3,2247.1,175.7,269.4,154.2,1481.1,2516.4,3997.6,62.9,37.1,579.5,1131.2,88.4,135.6,77.6,745.6,1266.8,2012
Solomon Islands,OCEANIA ,223.7,78.6,0,2.6,0,223.7,81.2,304.9,26.6,73.4,530.2,186.4,0,6.2,0,530.2,192.5,723
South Africa,SUB-SAHARAN AFRICA ,41270.9,11917.2,205.7,571.2,2758.7,44235.4,12488.4,56723.7,22,78,913.4,263.7,4.6,12.6,61.1,979,276.4,1255
Spain,WESTERN EUROPE,55604.1,38581.1,246,4588.9,1499.9,57350,43170,100520,42.9,57.1,1361.5,944.7,6,112.4,36.7,1404.2,1057,2461
Sri Lanka,ASIA (EX. NEAR EAST) ,17599.8,5443.2,183.1,185.6,300,18082.9,5628.9,23711.7,23.7,76.3,932,288.3,9.7,9.8,15.9,957.6,298.1,1256
Sudan,SUB-SAHARAN AFRICA ,57577.3,2303.4,185,85.1,990,58752.3,2388.6,61140.9,3.9,96.1,1634.6,65.4,5.3,2.4,28.1,1667.9,67.8,1736
